b3c30aba3aff9490880239868c155169c2ca3278,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/read_write_attribute.rb,3253,
cf8599ad420895506b5fb0d14c2f06ed83304aab,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_active_record_all_method.rb,5168,
07b61b0b05cdad31cd19311cc8fbab808cc8bf6c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_allow_nil.rb,3041,
f1f1e336fb71ebfcc5286e72b36c14feed66b84b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_foreign_key.rb,2373,
c745c27064d8a917e523ff363542719fcba8a276,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_presence_validation_on_belongs_to.rb,10319,
ba71eb090aa470cd4bcd4a7faaed54a70906c4db,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_receiver_in_with_options.rb,4259,
f26c08677da660fa45e8c8a32799035933120637,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/redundant_travel_back.rb,1326,
16eeb05448d1f65c3739ed53e87ab10ecd72e41a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/reflection_class_name.rb,2809,
f3927fe45c156b9f3f97c8e876a9d751784a1ba7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/refute_methods.rb,2854,
64e9700056c3af414c7f9146e2170e311831a478,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/relative_date_constant.rb,3137,
6d7db676c25909404b92f1ea112b2fdef05e8800,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/render_inline.rb,1119,
ebf69b742ca379d7bcac5b1e14e1be0420551a56,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/render_plain_text.rb,2298,
980064b8846d755f80e709faf502b7e067344740,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/request_referer.rb,1359,
58e60627581f42640a2089cd3f18f083eb6c2ea8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/require_dependency.rb,1273,
184ddcb3a7e5b092188efb2722ec9c4df3aecfe8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/response_parsed_body.rb,2742,
b836a138050329b69078bfb3597dddeaeafc9199,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/reversible_migration.rb,9230,
fbf2b1d87d90322632af5b6d28e2f438b5cb94eb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/reversible_migration_method_definition.rb,1666,
66a1549e10423715b4a0817ea9753e935b1080ed,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/root_join_chain.rb,2115,
1678d51c475e03f1dedc58a97e6ade250c772eb0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/root_pathname_methods.rb,8332,
78448c6f5996c9eca7b7bce32a2856ad1156a7c8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/root_public_path.rb,1534,
8c6205c71e269fea3244533a271e428cd0548391,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/safe_navigation.rb,2706,
c19cd8180edac288266703ec919a7d4f2847a078,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/safe_navigation_with_blank.rb,1373,
2c9f2da1093a5f0cca480b61851da1d5e7d75c6a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/save_bang.rb,10705,
706a89c1b571ecb5c3d99385692817c1d18a60f2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/schema_comment.rb,3674,
100007b7b478c8423ca4801d1fbb91943a5aa298,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/scope_args.rb,868,
abb5e8c762c57eb4a71605aa3ffc925810d1f7b2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/select_map.rb,2847,
dea14b8dd38f49eb4e3fb77bec01353c5def0c2c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/short_i18n.rb,2053,
17b8d83b70464e8dfe1a9115fc38643f03c4d0da,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/skips_model_validations.rb,4464,
24fe9cab43dc094421f71b9a5a0330bc872d67bc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/squished_sql_heredocs.rb,2160,
33c3f6e47c5b62d7a16f6a26f0ef63bd43507ec2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/strip_heredoc.rb,1338,
921c13940cdc4bdbfd2a82df855ace6ab727d4ad,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/strong_parameters_expect.rb,3583,
e99271a588c828bafd5f909b9bf477f8832326fa,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/table_name_assignment.rb,1530,
804a9d6a599f6d188c32f0443c98f0a877647704,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/three_state_boolean_column.rb,2274,
bdad83492629ef817560f7e5c7ff82030453f170,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/time_zone.rb,8877,
fe16fa3d22c1107c45a5b5d71928abc60ac94f7b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/time_zone_assignment.rb,1052,
fbad7de7872fc74b2b280bfa8ad20fe67f09a896,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/to_formatted_s.rb,1111,
d4aefab7d88e454263bf5e2c6c131fefa840750e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/to_s_with_argument.rb,2056,
4e950e490a8aef695413f8390f48938bc542999b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/top_level_hash_with_indifferent_access.rb,1420,
65322e71a9c21a03bdef1420ed9128831805071d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/transaction_exit_statement.rb,4124,
c369789cabb08c60e614d45c11ac175bbe352df7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/uniq_before_pluck.rb,2845,
b8199d865ab1890e85713e9e3f06205209680f86,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/unique_validation_without_index.rb,5204,
873c2c3177033d7ec4af021a62f9e9a753520f35,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/unknown_env.rb,3063,
a7551e87da2f919d8665d2f9a1ba89700b9087a5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/unused_ignored_columns.rb,2800,
bfdaefc73a601f38e41fde99557ecec905940ffd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/unused_render_content.rb,1927,
bc78b01625443a273e3618a9ec7ab0db4170420a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/validation.rb,4398,
b538bedd8d8cade878c10fc979f66e681023232c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_equals.rb,4060,
505cf7e1b579ad7232cdf592f245382443cf2d07,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_exists.rb,4238,
fe16aadec16193c7cd451db103425cfda571ef57,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_missing.rb,4182,
2b6300165eb4588d59635f2f30a5829ca5f83e7b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_not.rb,3791,
5b0dfb7b23dc0b5c831e07223750d0d6bc74487c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_not_with_multiple_conditions.rb,1844,
a42a2302a688eecc45eb74779f0bcc484f904a0b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails/where_range.rb,6677,
d3b24ec9e9bc045515315a14c065168ac1de22ae,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/cop/rails_cops.rb,6231,
e46cf8ff7ed035bf3f9c10f6aff3279233ae62f3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails.rb,108,
1b01307d5abee3b0d6ff3a011665209bfd8736b4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails/migration_file_skippable.rb,1638,
cd17b0142a1ce3a0640f89776e12a84a0964e250,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails/plugin.rb,1450,
591d1dd362fbee997f6aa466bb1e39c277d09ebf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails/schema_loader.rb,1288,
5c61b9ad28c5e40bade1927c21d55c338123edee,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails/schema_loader/schema.rb,4459,
bbefd485dd7909b7c223501b7e33ad945e2778be,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.32.0/lib/rubocop/rails/version.rb,266,
66e371ae6558f912d23eadab9a7af92e1e9a18f7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-omakase-1.0.0/rubocop.yml,5149,
9d90b15d3f58701c1715753a2711e337530d62ec,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rails-omakase-1.1.0/rubocop.yml,5202,
ce02b91911def8ad5b37286774adfcc5a006f573,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/CHANGELOG.md,58637,
6e5a0ce2b3db3331bf57c3fa7aa8bb86a4388ed4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/CODE_OF_CONDUCT.md,889,
e32542a9cd67d52d95fe81d4e70e585f84462bd3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/MIT-LICENSE.md,1096,
938a8f0d72cf1681712ae168e29adb3e047404e2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/README.md,2863,
643860eea8784157acc86f08361ca045fa582721,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/config/default.yml,32851,
2c24428052623872718e168540c74a80330a7d4b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/config/obsoletion.yml,1041,
3de03a7ae2c0803c787a8b3ea969a957ecdfe975,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop-rspec.rb,1774,
990222a686af8ff651937e535c888f7e3a695082,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/align_left_let_brace.rb,1126,
cd33e6d8ef206f1aa0733e34b9ad62999c8e1d7d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/align_right_let_brace.rb,1143,
6c0e5bb8e104215aa3e87850723007a45219d599,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/any_instance.rb,1034,
c10d8f183621b3896404a2cc2bda44dcea0ff729,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/around_block.rb,2357,
0152f108f0ea4fdbcc2b24e766b3264dec19e6a1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/base.rb,738,
6536389dcca066efea7ccc0cfea5b202c6b53c8f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/be.rb,1034,
fbd79fdb048a0c09102837acfcb7eeed349f735f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/be_empty.rb,1128,
dfdcd7c5a3ee35540b05cba4fecf66c4d860911d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/be_eq.rb,1300,
f49a692319ee061a98ac23cb58272c6d388cc009,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/be_eql.rb,1985,
1a755ba64463e60ae940c94656e617d51a02ad79,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/be_nil.rb,1974,
53f7b9ae69cbc95cb0fed8064f0e1e9124fe5868,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/before_after_all.rb,1384,
64c5df4b21a3f411d6f8d24b3e2731f0a88a536e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/change_by_zero.rb,5999,
5e426d5d2398d32ef159cb149504a1d01858e13a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/class_check.rb,2394,
bdb44ed8d7eba0b765ef983880fe0956ffb7f390,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/contain_exactly.rb,1506,
1e28e8b180ebe53a3c69fd39a126b613344523b0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/context_method.rb,1287,
96c40a76e7103eb0085b2b5e315c2fe27e35cc32,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/context_wording.rb,3710,
ab358678a2b0daeddbdb48f2b5048fe1a13a1b9d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/describe_class.rb,2376,
eecc763af4439083c62ece5944a9defd42715856,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/describe_method.rb,1377,
44a0b7f156336c5ae9a2ed22c2ea3efef7f8ae16,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/describe_symbol.rb,814,
598c2f97598fa12f67eb572c97c74e4385f4bf33,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/described_class.rb,7643,
9ea0a786d8b14b156785b2b0853795b9790b0bb8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/described_class_module_wrapping.rb,933,
5bc91f0cc3cf3b9b011208be046aa34af842311e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/dialect.rb,2541,
7363946ebe37580ddec85a105bac4bd235271a7e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/duplicated_metadata.rb,1220,
3e0d7878ed17726639027a138cdd71a3e13b3700,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_example_group.rb,6016,
6dae31aea3bafea2b557edb9e4f8b3b2e35d9f0e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_hook.rb,1154,
5603f1463867731d68e46edb3c150e24486c0c16,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_line_after_example.rb,2024,
d7dadc35a9ba0611f56838b4e270b49cb9b96f21,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_line_after_example_group.rb,962,
72f0fc18564d98f7ba480fe1259090ec0611dce6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_line_after_final_let.rb,993,
cfcd8d30af105e9e56ad94a44fe439020510f927,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_line_after_hook.rb,2049,
f232e3fa5609d878bcdd2725e1e768f3c9b43255,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_line_after_subject.rb,886,
390059c3152f6465a8b62ba464dd717c270c23b6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_metadata.rb,1044,
f70d3de2149d8db32b7d7b5aff153523627ef382,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/empty_output.rb,1342,
f56176548d481051acca6f8c47c2e86a1c372805,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/eq.rb,1071,
8800309358a4a0e723612039e051366993ff09e4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/example_length.rb,1772,
e53d574b1d9561282e65b9530151097db0b1b080,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/example_without_description.rb,2932,
dfbccb74481736ef9b1c50c1676122d3ce9ec61d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/example_wording.rb,4646,
c0aada43e9c361b69b8df0d38b09a964adf5cce9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/excessive_docstring_spacing.rb,2818,
7cef8e289f5e6a26b25315d4b322491be4015447,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/expect_actual.rb,2737,
12f339e2b50c56c7331d4caf425d54e283c32825,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/expect_change.rb,3616,
4474c707b7a6030bef8d69d9a75cb083fc0b876a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/expect_in_hook.rb,1150,
d74e4a65adf170c94420faefcc1a92b80325ad80,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/expect_in_let.rb,954,
7a0ff63dd6250d08589295d0613eaa6b91153734,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/expect_output.rb,1537,
5d247490b89903d7bcd9dce51eccf457126fddc9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/focus.rb,3099,
654dd036f6307f08cf8cbadc04521e02e582f6ba,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/hook_argument.rb,3439,
e8aeeebb5b6a7dae8d6ff1d418e9b90e0498066f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/hooks_before_examples.rb,2065,
7298415c93a49f75b59fd069e089a1136a0b6fb8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/identical_equality_assertion.rb,1007,
55a00fc61794c0b70021c899e218108a25a63990,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/implicit_block_expectation.rb,1984,
1c46715df49bd40ce34dbee5f79c65da4457b050,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/implicit_expect.rb,2765,
f9395ab1eda708d63c1c47f09cf0291502f62e6b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/implicit_subject.rb,4510,
56d4bb4dcd57e42f4deee70c3b335b90689fb882,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/include_examples.rb,1021,
1afc461128f179e86e0c8610d4eb723bb809be38,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/indexed_let.rb,3574,
cca5a1e6a4f26a2daf575bba4ee0bafcaf9dbc1a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/instance_spy.rb,1933,
181619b83d69b9e49115c9a03a487c70471400c5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/instance_variable.rb,2574,
dd03383f9e481edc7f43e4afb07ea22d6ad779fa,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/is_expected_specify.rb,1169,
a8f76cbac34001a7ae13c811576247f62e22a5c4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/it_behaves_like.rb,1333,
2eb7ee6aa1af51fedefd2c5e4b5d969cd9007378,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/iterated_expectation.rb,1918,
a266ef49dad19feccc9ab920858d27029b77ce6c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/leading_subject.rb,2284,
907b97dea3095f6a626ab45ed7fe6a4bc0a85a05,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/leaky_constant_declaration.rb,3811,
9a220bee5c79d93cc2eccc2dae9a51e27c5d0c77,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/let_before_examples.rb,2688,
ba3f4ee210ae53ec1c317fba2cc83ae1e04b2cd1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/let_setup.rb,2042,
17e32a9070a144aad53b4b9249522e7a3cab0080,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/match_array.rb,1700,
14a09bb3a78b8bc8527b4f7de33b91d86c1e207c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/message_chain.rb,711,
d3cb45ce111eea91d02162f5076d9fac2eb03a15,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/message_expectation.rb,1623,
57cec65e01355924fece87022398a71a9a407735,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/message_spies.rb,2574,
23b2b91dd6e2f33f751472fc58c4e64829ec103f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/metadata_style.rb,5511,
4522fde2117ab3fbfec24c117791390ae73beef7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/missing_example_group_argument.rb,826,
1246e8c16c5da01c9001ad3527f16713de2e63ce,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/missing_expectation_target_method.rb,1565,
297d0501eef7d4db3e47b3e75cc6c51cf4947e8b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/comments_help.rb,971,
6594908b01f943dd67d304c801ce66b4c0e79f6e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/empty_line_separation.rb,1794,
22bfc3f22cc23f8ecc30134026ab4c02998f9a40,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/file_help.rb,255,
526049f5df39afe24ac338b0e9c71886a42c21e8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/final_end_location.rb,500,
ffd3958ddf6010e444b7f6eda192fbc184c2d9a0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/inside_example_group.rb,708,
